android.support.v4.app.ActivityCompatHoneycomb -> a.a.a.a.a:
    void accept(japa.parser.ast.visitor.VoidVisitor,java.lang.Object) -> a
    int getArrayCount() -> a
    japa.parser.ast.type.Type getType() -> b
japa.parser.ast.type.Type -> b.a.a.d.e:
japa.parser.ast.type.VoidType -> b.a.a.d.f:
    java.lang.Object accept(japa.parser.ast.visitor.GenericVisitor,java.lang.Object) -> a
    void accept(japa.parser.ast.visitor.VoidVisitor,java.lang.Object) -> a
japa.parser.ast.type.WildcardType -> b.a.a.d.g:
    japa.parser.ast.type.ReferenceType ext -> a
    japa.parser.ast.type.ReferenceType sup -> b
    java.lang.Object accept(japa.parser.ast.visitor.GenericVisitor,java.lang.Object) -> a
    void accept(japa.parser.ast.visitor.VoidVisitor,java.lang.Object) -> a
    japa.parser.ast.type.ReferenceType getExtends() -> a
    japa.parser.ast.type.ReferenceType getSuper() -> b
japa.parser.ast.visitor.DumpVisitor -> b.a.a.e.a:
    japa.parser.ast.visitor.DumpVisitor$SourcePrinter printer -> a
    int[] $SWITCH_TABLE$japa$parser$ast$type$PrimitiveType$Primitive -> b
    int[] $SWITCH_TABLE$japa$parser$ast$expr$AssignExpr$Operator -> c
    int[] $SWITCH_TABLE$japa$parser$ast$expr$BinaryExpr$Operator -> d
    int[] $SWITCH_TABLE$japa$parser$ast$expr$UnaryExpr$Operator -> e
    java.lang.String getSource() -> a
    void printModifiers(int) -> a
    void printMembers(java.util.List,java.lang.Object) -> a
    void printMemberAnnotations(java.util.List,java.lang.Object) -> b
    void printAnnotations(java.util.List,java.lang.Object) -> c
    void printTypeArgs(java.util.List,java.lang.Object) -> d
    void printTypeParameters(java.util.List,java.lang.Object) -> e
    void printArguments(java.util.List,java.lang.Object) -> f
    void printJavadoc(japa.parser.ast.body.JavadocComment,java.lang.Object) -> a
    void visit(japa.parser.ast.CompilationUnit,java.lang.Object) -> a
    void visit(japa.parser.ast.PackageDeclaration,java.lang.Object) -> a
    void visit$2da29edc(japa.parser.ast.expr.NameExpr) -> a
    void visit(japa.parser.ast.expr.QualifiedNameExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.ImportDeclaration,java.lang.Object) -> a
    void visit(japa.parser.ast.body.ClassOrInterfaceDeclaration,java.lang.Object) -> a
    void visit(japa.parser.ast.body.EmptyTypeDeclaration,java.lang.Object) -> a
    void visit$7f720768(japa.parser.ast.body.JavadocComment) -> a
    void visit(japa.parser.ast.type.ClassOrInterfaceType,java.lang.Object) -> a
    void visit(japa.parser.ast.TypeParameter,java.lang.Object) -> a
    void visit$23f8b77e(japa.parser.ast.type.PrimitiveType) -> a
    void visit(japa.parser.ast.type.ReferenceType,java.lang.Object) -> a
    void visit(japa.parser.ast.type.WildcardType,java.lang.Object) -> a
    void visit(japa.parser.ast.body.FieldDeclaration,java.lang.Object) -> a
    void visit(japa.parser.ast.body.VariableDeclarator,java.lang.Object) -> a
    void visit$2802a4e9(japa.parser.ast.body.VariableDeclaratorId) -> a
    void visit(japa.parser.ast.expr.ArrayInitializerExpr,java.lang.Object) -> a
    void visit$4a1afc9b() -> b
    void visit(japa.parser.ast.expr.ArrayAccessExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.ArrayCreationExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.AssignExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.BinaryExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.CastExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.ClassExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.ConditionalExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.EnclosedExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.FieldAccessExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.InstanceOfExpr,java.lang.Object) -> a
    void visit$5ce747b6(japa.parser.ast.expr.CharLiteralExpr) -> a
    void visit$ef7ec31(japa.parser.ast.expr.DoubleLiteralExpr) -> a
    void visit$60f4cf22(japa.parser.ast.expr.IntegerLiteralExpr) -> a
    void visit$a9a9d24(japa.parser.ast.expr.LongLiteralExpr) -> a
    void visit$3281285f(japa.parser.ast.expr.IntegerLiteralMinValueExpr) -> a
    void visit$3bff83a3(japa.parser.ast.expr.LongLiteralMinValueExpr) -> a
    void visit$e34d071(japa.parser.ast.expr.StringLiteralExpr) -> a
    void visit$6cc50c38(japa.parser.ast.expr.BooleanLiteralExpr) -> a
    void visit$41ef75e7() -> c
    void visit(japa.parser.ast.expr.ThisExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.SuperExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.MethodCallExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.ObjectCreationExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.UnaryExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.body.ConstructorDeclaration,java.lang.Object) -> a
    void visit(japa.parser.ast.body.MethodDeclaration,java.lang.Object) -> a
    void visit(japa.parser.ast.body.Parameter,java.lang.Object) -> a
    void visit(japa.parser.ast.stmt.ExplicitConstructorInvocationStmt,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.VariableDeclarationExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.stmt.TypeDeclarationStmt,java.lang.Object) -> a
    void visit(japa.parser.ast.stmt.AssertStmt,java.lang.Object) -> a
    void visit(japa.parser.ast.stmt.BlockStmt,java.lang.Object) -> a
    void visit(japa.parser.ast.stmt.LabeledStmt,java.lang.Object) -> a
    void visit$7208eac4() -> d
    void visit(japa.parser.ast.stmt.ExpressionStmt,java.lang.Object) -> a
    void visit(japa.parser.ast.stmt.SwitchStmt,java.lang.Object) -> a
    void visit(japa.parser.ast.stmt.SwitchEntryStmt,java.lang.Object) -> a
    void visit$59619236(japa.parser.ast.stmt.BreakStmt) -> a
    void visit(japa.parser.ast.stmt.ReturnStmt,java.lang.Object) -> a
    void visit(japa.parser.ast.body.EnumDeclaration,java.lang.Object) -> a
    void visit(japa.parser.ast.body.EnumConstantDeclaration,java.lang.Object) -> a
    void visit(japa.parser.ast.body.EmptyMemberDeclaration,java.lang.Object) -> a
    void visit(japa.parser.ast.body.InitializerDeclaration,java.lang.Object) -> a
    void visit(japa.parser.ast.stmt.IfStmt,java.lang.Object) -> a
    void visit(japa.parser.ast.stmt.WhileStmt,java.lang.Object) -> a
    void visit$2a7e0c58(japa.parser.ast.stmt.ContinueStmt) -> a
    void visit(japa.parser.ast.stmt.DoStmt,java.lang.Object) -> a
    void visit(japa.parser.ast.stmt.ForeachStmt,java.lang.Object) -> a
    void visit(japa.parser.ast.stmt.ForStmt,java.lang.Object) -> a
    void visit(japa.parser.ast.stmt.ThrowStmt,java.lang.Object) -> a
    void visit(japa.parser.ast.stmt.SynchronizedStmt,java.lang.Object) -> a
    void visit(japa.parser.ast.stmt.TryStmt,java.lang.Object) -> a
    void visit(japa.parser.ast.stmt.CatchClause,java.lang.Object) -> a
    void visit(japa.parser.ast.body.AnnotationDeclaration,java.lang.Object) -> a
    void visit(japa.parser.ast.body.AnnotationMemberDeclaration,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.MarkerAnnotationExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.SingleMemberAnnotationExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.NormalAnnotationExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.MemberValuePair,java.lang.Object) -> a
    void visit$281d054d(japa.parser.ast.LineComment) -> a
    void visit$15f992e8(japa.parser.ast.BlockComment) -> a
    int[] $SWITCH_TABLE$japa$parser$ast$type$PrimitiveType$Primitive() -> e
    int[] $SWITCH_TABLE$japa$parser$ast$expr$AssignExpr$Operator() -> f
    int[] $SWITCH_TABLE$japa$parser$ast$expr$BinaryExpr$Operator() -> g
    int[] $SWITCH_TABLE$japa$parser$ast$expr$UnaryExpr$Operator() -> h
japa.parser.ast.visitor.DumpVisitor$SourcePrinter -> b.a.a.e.b:
    int level -> a
    boolean indented -> b
    java.lang.StringBuilder buf -> c
    void indent() -> a
    void unindent() -> b
    void print(java.lang.String) -> a
    void printLn(java.lang.String) -> b
    void printLn() -> c
    java.lang.String getSource() -> d
    java.lang.String toString() -> toString
japa.parser.ast.visitor.EqualsVisitor -> b.a.a.e.c:
    japa.parser.ast.visitor.EqualsVisitor SINGLETON -> a
    boolean equals(japa.parser.ast.Node,japa.parser.ast.Node) -> a
    boolean nodesEquals(java.util.List,java.util.List) -> a
    boolean nodeEquals(japa.parser.ast.Node,japa.parser.ast.Node) -> b
    boolean objEquals(java.lang.Object,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.CatchClause,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.TryStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.SynchronizedStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.ThrowStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.ForStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.ForeachStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.DoStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.ContinueStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.WhileStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.IfStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.ReturnStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.BreakStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.SwitchEntryStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.SwitchStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.ExpressionStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.EmptyStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.LabeledStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.BlockStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.AssertStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.TypeDeclarationStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.ExplicitConstructorInvocationStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.MemberValuePair,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.NormalAnnotationExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.SingleMemberAnnotationExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.MarkerAnnotationExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.VariableDeclarationExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.UnaryExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.SuperExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.ThisExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.QualifiedNameExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.ObjectCreationExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.NameExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.MethodCallExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.NullLiteralExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.BooleanLiteralExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.DoubleLiteralExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.CharLiteralExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.LongLiteralMinValueExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.IntegerLiteralMinValueExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.LongLiteralExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.IntegerLiteralExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.StringLiteralExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.InstanceOfExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.FieldAccessExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.EnclosedExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.ConditionalExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.ClassExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.CastExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.BinaryExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.AssignExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.ArrayInitializerExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.ArrayCreationExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.ArrayAccessExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.type.WildcardType,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.type.VoidType,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.type.ReferenceType,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.type.PrimitiveType,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.type.ClassOrInterfaceType,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.JavadocComment,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.InitializerDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.EmptyMemberDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.Parameter,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.MethodDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.ConstructorDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.VariableDeclaratorId,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.VariableDeclarator,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.FieldDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.AnnotationMemberDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.AnnotationDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.EnumConstantDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.EmptyTypeDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.EnumDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.ClassOrInterfaceDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.BlockComment,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.LineComment,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.TypeParameter,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.ImportDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.PackageDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.CompilationUnit,java.lang.Object) -> a
japa.parser.ast.visitor.GenericVisitor -> b.a.a.e.d:
    java.lang.Object visit(japa.parser.ast.CompilationUnit,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.PackageDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.ImportDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.TypeParameter,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.LineComment,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.BlockComment,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.ClassOrInterfaceDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.EnumDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.EmptyTypeDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.EnumConstantDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.AnnotationDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.AnnotationMemberDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.FieldDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.VariableDeclarator,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.VariableDeclaratorId,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.ConstructorDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.MethodDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.Parameter,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.EmptyMemberDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.InitializerDeclaration,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.body.JavadocComment,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.type.ClassOrInterfaceType,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.type.PrimitiveType,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.type.ReferenceType,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.type.VoidType,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.type.WildcardType,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.ArrayAccessExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.ArrayCreationExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.ArrayInitializerExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.AssignExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.BinaryExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.CastExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.ClassExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.ConditionalExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.EnclosedExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.FieldAccessExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.InstanceOfExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.StringLiteralExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.IntegerLiteralExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.LongLiteralExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.IntegerLiteralMinValueExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.LongLiteralMinValueExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.CharLiteralExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.DoubleLiteralExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.BooleanLiteralExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.NullLiteralExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.MethodCallExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.NameExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.ObjectCreationExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.QualifiedNameExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.ThisExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.SuperExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.UnaryExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.VariableDeclarationExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.MarkerAnnotationExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.SingleMemberAnnotationExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.NormalAnnotationExpr,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.expr.MemberValuePair,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.ExplicitConstructorInvocationStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.TypeDeclarationStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.AssertStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.BlockStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.LabeledStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.EmptyStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.ExpressionStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.SwitchStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.SwitchEntryStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.BreakStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.ReturnStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.IfStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.WhileStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.ContinueStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.DoStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.ForeachStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.ForStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.ThrowStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.SynchronizedStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.TryStmt,java.lang.Object) -> a
    java.lang.Object visit(japa.parser.ast.stmt.CatchClause,java.lang.Object) -> a
japa.parser.ast.visitor.VoidVisitor -> b.a.a.e.e:
    void visit(japa.parser.ast.CompilationUnit,java.lang.Object) -> a
    void visit(japa.parser.ast.PackageDeclaration,java.lang.Object) -> a
    void visit(japa.parser.ast.ImportDeclaration,java.lang.Object) -> a
    void visit(japa.parser.ast.TypeParameter,java.lang.Object) -> a
    void visit$281d054d(japa.parser.ast.LineComment) -> a
    void visit$15f992e8(japa.parser.ast.BlockComment) -> a
    void visit(japa.parser.ast.body.ClassOrInterfaceDeclaration,java.lang.Object) -> a
    void visit(japa.parser.ast.body.EnumDeclaration,java.lang.Object) -> a
    void visit(japa.parser.ast.body.EmptyTypeDeclaration,java.lang.Object) -> a
    void visit(japa.parser.ast.body.EnumConstantDeclaration,java.lang.Object) -> a
    void visit(japa.parser.ast.body.AnnotationDeclaration,java.lang.Object) -> a
    void visit(japa.parser.ast.body.AnnotationMemberDeclaration,java.lang.Object) -> a
    void visit(japa.parser.ast.body.FieldDeclaration,java.lang.Object) -> a
    void visit(japa.parser.ast.body.VariableDeclarator,java.lang.Object) -> a
    void visit$2802a4e9(japa.parser.ast.body.VariableDeclaratorId) -> a
    void visit(japa.parser.ast.body.ConstructorDeclaration,java.lang.Object) -> a
    void visit(japa.parser.ast.body.MethodDeclaration,java.lang.Object) -> a
    void visit(japa.parser.ast.body.Parameter,java.lang.Object) -> a
    void visit(japa.parser.ast.body.EmptyMemberDeclaration,java.lang.Object) -> a
    void visit(japa.parser.ast.body.InitializerDeclaration,java.lang.Object) -> a
    void visit$7f720768(japa.parser.ast.body.JavadocComment) -> a
    void visit(japa.parser.ast.type.ClassOrInterfaceType,java.lang.Object) -> a
    void visit$23f8b77e(japa.parser.ast.type.PrimitiveType) -> a
    void visit(japa.parser.ast.type.ReferenceType,java.lang.Object) -> a
    void visit$4a1afc9b() -> b
    void visit(japa.parser.ast.type.WildcardType,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.ArrayAccessExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.ArrayCreationExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.ArrayInitializerExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.AssignExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.BinaryExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.CastExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.ClassExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.ConditionalExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.EnclosedExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.FieldAccessExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.InstanceOfExpr,java.lang.Object) -> a
    void visit$e34d071(japa.parser.ast.expr.StringLiteralExpr) -> a
    void visit$60f4cf22(japa.parser.ast.expr.IntegerLiteralExpr) -> a
    void visit$a9a9d24(japa.parser.ast.expr.LongLiteralExpr) -> a
    void visit$3281285f(japa.parser.ast.expr.IntegerLiteralMinValueExpr) -> a
    void visit$3bff83a3(japa.parser.ast.expr.LongLiteralMinValueExpr) -> a
    void visit$5ce747b6(japa.parser.ast.expr.CharLiteralExpr) -> a
    void visit$ef7ec31(japa.parser.ast.expr.DoubleLiteralExpr) -> a
    void visit$6cc50c38(japa.parser.ast.expr.BooleanLiteralExpr) -> a
    void visit$41ef75e7() -> c
    void visit(japa.parser.ast.expr.MethodCallExpr,java.lang.Object) -> a
    void visit$2da29edc(japa.parser.ast.expr.NameExpr) -> a
    void visit(japa.parser.ast.expr.ObjectCreationExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.QualifiedNameExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.ThisExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.SuperExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.UnaryExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.VariableDeclarationExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.MarkerAnnotationExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.SingleMemberAnnotationExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.NormalAnnotationExpr,java.lang.Object) -> a
    void visit(japa.parser.ast.expr.MemberValuePair,java.lang.Object) -> a
    void visit(japa.parser.ast.stmt.ExplicitConstructorInvocationStmt,java.lang.Object) -> a
    void visit(japa.parser.ast.stmt.TypeDeclarationStmt,java.lang.Object) -> a
    void visit(japa.parser.ast.stmt.AssertStmt,java.lang.Object) -> a
    void visit(japa.parser.ast.stmt.BlockStmt,java.lang.Object) -> a
    void visit(japa.parser.ast.stmt.LabeledStmt,java.lang.Object) -> a
    void visit$7208eac4() -> d
    void visit(japa.parser.ast.stmt.ExpressionStmt,java.lang.Object) -> a
    void visit(japa.parser.ast.stmt.SwitchStmt,java.lang.Object) -> a
    void visit(japa.parser.ast.stmt.SwitchEntryStmt,java.lang.Object) -> a
    void visit$59619236(japa.parser.ast.stmt.BreakStmt) -> a
    void visit(japa.parser.ast.stmt.ReturnStmt,java.lang.Object) -> a
